__main;67f64;766fc
lara_as_monkeyr;16b24;16c58
lara_as_monkeyswing;1670c;16840
lara_as_null;1a5dc;1a710
lara_as_parallelbars;1d220;1d3b4
lara_as_pbleapoff;1d244;1d3d8
lara_as_pickup;1ab00;1ac34
lara_as_pickupflare;1ab5c;1ac90
lara_as_poleleft;17020;17154
lara_as_poleright;1707c;171b0
lara_as_ppready;1aabc;1abf0
lara_as_pullblock;1aa60;1ab94
lara_as_pulley;1b288;1b3bc
lara_as_pushblock;1aa04;1ab38
lara_as_reach;18ce0;18e14
lara_as_rightjump;1a8c4;1a9f8
lara_as_rope;17958;17a8c
lara_as_ropel;17ab4;17be8
lara_as_roper;17b14;17c48
lara_as_run;192ec;19420
lara_as_slide;1a824;1a958
lara_as_slideback;1a9e0;1ab14
lara_as_special;1addc;1af10
lara_as_splat;1a340;1a474
lara_as_stepleft;1a750;1a884
lara_as_stepright;1a67c;1a7b0
lara_as_stop;17e94;17fc8
lara_as_surfback;4d9a8;4de0c
lara_as_surfleft;4da50;4deb4
lara_as_surfright;4daf8;4df5c
lara_as_surfswim;4d8e4;4dd48
lara_as_surftread;4dba0;4e004
lara_as_swandive;1ae08;1af3c
lara_as_swim;4c548;4c9ac
lara_as_swimcheat;4c3a8;4c80c
lara_as_switchoff;1ac54;1ad88
lara_as_switchon;1abec;1ad20
lara_as_tread;4c730;4cb94
lara_as_trfall;1d03c;1d1d0
lara_as_trpose;1cde8;1cf7c
lara_as_trwalk;1cedc;1d070
lara_as_turn_l;1972c;19860
lara_as_turn_r;19628;1975c
lara_as_upjump;1851c;18650
lara_as_usekey;1acbc;1adf0
lara_as_usepuzzle;1ad18;1ae4c
lara_as_uwdeath;4c884;4cce8
lara_as_wade;1af10;1b044
lara_as_walk;191b8;192ec
lara_as_waterout;1aee4;1b018
lara_as_waterroll;4c8f8;4cd5c
lara_col_all4s;14b40;14c74
lara_col_all4turnlr;153fc;15530
lara_col_back;1be38;1bf6c
lara_col_backjump;1c130;1c264
lara_col_climbdown;46bd0;47034
lara_col_climbend;46e30;47294
lara_col_climbing;469b0;46e14
lara_col_climbleft;46834;46c98
lara_col_climbright;46908;46d6c
lara_col_climbstnc;464e8;4694c
lara_col_compress;1bd30;1be64
lara_col_crawl;1523c;15370
lara_col_crawl2hang;15770;158a4
lara_col_crawlb;15614;15748
lara_col_dash;15c50;15d84
lara_col_dashdive;15e5c;15f90
lara_col_death;1badc;1bc10
lara_col_dive;4c960;4cdc4
lara_col_duck;147c4;148cc
lara_col_ducklr;14534;145e4
lara_col_fallback;1c1b4;1c2e8
lara_col_fastback;1b89c;1b9d0
lara_col_fastdive;1c558;1c68c
lara_col_fastfall;1bb88;1bcbc
lara_col_fastturn;1a65c;1a790
lara_col_forwardjump;18b88;18cbc
lara_col_glide;4c920;4cd84
lara_col_hang;19ac8;19bfc
lara_col_hang2;163dc;16510
lara_col_hangleft;19f94;1a0c8
lara_col_hangright;1a038;1a16c
lara_col_hangturnlr;16c94;16dc8
lara_col_jumper;1c860;1c994
lara_col_land;1bd10;1be44
lara_col_leftjump;1c188;1c2bc
lara_col_monkey180;16ddc;16f10
lara_col_monkeyl;16a80;16bb4
lara_col_monkeyr;16b9c;16cd0
lara_col_monkeyswing;16828;1695c
lara_col_poledown;171a0;172d4
lara_col_polestat;16dfc;16f30
lara_col_poleup;170d8;1720c
lara_col_pose;1b87c;1b9b0
lara_col_reach;18d0c;18e40
lara_col_rightjump;1c15c;1c290
lara_col_roll;1c2b0;1c3e4
lara_col_roll2;1c384;1c4b8
lara_col_rope;179a8;17adc
lara_col_ropefwd;17b74;17ca8
lara_col_run;1b64c;1b780
lara_col_slide;1c108;1c23c
lara_col_slideback;1c284;1c3b8
lara_col_splat;1bc74;1bda8
lara_col_stepleft;1c0e8;1c21c
lara_col_stepright;1bfb0;1c0e4
lara_col_stop;18444;18578
lara_col_surfback;4dd38;4e19c
lara_col_surfleft;4dd64;4e1c8
lara_col_surfright;4dd90;4e1f4
lara_col_surfswim;4dce8;4e14c
lara_col_surftread;4ddbc;4e220
lara_col_swandive;1c4a0;1c5d4
lara_col_swim;4c900;4cd64
lara_col_tread;4c940;4cda4
lara_col_turn_l;1babc;1bbf0
lara_col_turn_r;1b9c4;1baf8
lara_col_turnswitch;1b1b4;1b2e8
lara_col_upjump;1853c;18670
lara_col_uwdeath;4c980;4cde4
lara_col_wade;1c61c;1c750
lara_col_walk;1b3e8;1b51c
lara_col_waterroll;4ca18;4ce7c
lara_default_col;1c80c;1c940
lara_hands_free;39a18;39f18
lara_slide_slope;127bc;1286c
lara_void_func;19928;19a5c
LaraAboveWater;14228;142d8
LaraBaddieCollision;29a44;29c58
LaraBubbles;8c008;8e04c
LaraBurn;5ace4;5b160
LaraCeilingFront;1189c;1194c
LaraCheat;4a790;4abf4
LaraCheckForLetGo;45434;45898
LaraClimbLeftCornerTest;45abc;45f20
LaraClimbRightCornerTest;45de4;46248
LaraCollideStop;126f0;127a0
LaraControl;4a838;4ac9c
LaraDeflectEdge;11d18;11dc8
LaraDeflectEdgeDuck;11dc0;11e70
LaraDeflectEdgeJump;12904;129b4
LaraDoClimbLeftRight;46100;46564
LaraFallen;11b6c;11c1c
LaraFloorFront;117b0;11860
LaraGetNewTarget;47b28;47f8c
LaraGun;46f28;4738c
LaraHangLeftCornerTest;13c24;13cd4
LaraHangRightCornerTest;13738;137e8
LaraHangTest;12f34;12fe4
LaraHitCeiling;11c94;11d44
LaraInitialiseMeshes;4a684;4aae8
LaraLandedBad;11bd8;11c88
LaraLocation;396d0;39bd0
LaraLocationPad;39710;39c10
LaraSlideEdgeJump;12b18;12bc8
LaraSurface;4d684;4dae8
LaraSurfaceCollision;4d4f0;4d954
LaraSwimCollision;4b608;4ba6c
LaraTargetInfo;4789c;47d00
LaraTestClimb;457f0;45c54
LaraTestClimbPos;462f8;4675c
LaraTestClimbStance;11f78;12028
LaraTestClimbUpPos;45530;45994
LaraTestEdgeCatch;11e60;11f10
LaraTestHangOnClimbWall;12c54;12d04
LaraTestWaterClimbOut;4d22c;4d690
LaraTestWaterDepth;4b4f8;4b95c
LaraTestWaterStepOut;4d100;4d564
LaraTorch;2960c;29820
LaraUnderWater;4bfb4;4c418
LaraWaterCurrent;4cd34;4d198
LavaBurn;5ad78;5b1f4
lineme;76454;78498
Load_and_Init_Cutseq;2d7d0;2dab8
LOAD_DrawEnable;5f2c8;5ffa8
load_matrix;836b8;856fc
LOAD_Start;602ac;60dec
LOAD_Stop;60434;60fb4
LOAD_VSyncHandler;5f074;5fd54
LoadGame;6297c;63060
LoadGameflow;102e0;102b0
LoadImage;6597c;6b1c4
local_GetRandomControl;88120;8a164
local_GetRandomDraw;906b4;926f8
local_mRotX;8a72c;8c770
local_mRotY;7a6fc;7c740
local_mRotY_D2;8a674;8c6b8
local_mTranslateAbsXYZ;8a54c;8c590
LookCamera;26d9c;26fac
LookLeftRight;1cb80;1cd14
LookUpDown;1c9d8;1cb6c
LOS;79460;7b4a4
lseek;724e0;6f1c0
main;10064;10064
MakeMono;7f9e4;81a28
mcClose;620ac;62790
mcDir;61ee8;625cc
mcFormat;622d8;629bc
mcGetStatus;620cc;627b0
mClipBoundingBox;76b14;78b58
mClipBoundingBox_D2;811fc;83240
mcOpen;6204c;62730
mCopyMatrix;769e4;78a28
McrdGetGlobalStructure;6a2a4;6dd70
MDEC_rest;;6d5c8
MemCardAccept;6a6e4;6e1b0
MemCardCallback;6b2e8;6edb4
MemCardClose;6ab7c;6e648
MemCardCreateFile;6b418;6eee4
MemCardDeleteFile;6c000;70790
MemCardExist;6a360;6de2c
MemCardFormat;6b514;6efe0
MemCardGetDirentry;6b08c;6eb58
MemCardInit;67b5c;6d998
MemCardOpen;6a9f4;6e4c0
MemCardReadData;6abc0;6e68c
MemCardStart;6a2b0;6dd7c
MemCardStop;6a320;6ddec
MemCardSync;6b2fc;6edc8
MemCardWriteData;6ae28;6e8f4
memset;67aa8;6d2f0
MGDrawSprite;64ef8;655a8
mGetAngle;77678;796bc
mgLOS;28b5c;28d70
mLoadMatrix;7699c;789e0
mLoadMatrix_D2;81c18;83c5c
mLoadMatrix_D3;84fb8;86ffc
mmPopMatrix;81c0c;83c50
mmPushMatrix;81bbc;83c00
mNormalise;775a0;795e4
mNormaliseXYZ;775cc;79610
mNormaliseXYZ_D2;86500;88544
MonitorScreenCollision;53428;5388c
monk2_control;324e4;3297c
monk2_end;325f4;32a8c
monk2_init;324d4;3296c
MonkeySwingFall;16004;16138
MonkeySwingSnap;1605c;16190
Move3DPosTo3DPos;7adfc;7ce40
MoveCamera;25b68;25d74
MoveCreature3DPos;2579c;259a8
MoveImage;659ec;6b234
MoveLaraPosition;7ac70;7ccb4
mPopMatrix;76520;78564
mPushMatrix;764d0;78514
mPushUnitMatrix;76534;78578
mQuickW2VMatrix;77aec;79b30
mRotBoundingBoxNoPersp;77c20;79c64
mRotSuperPackedYXZ;768bc;78900
mRotSuperPackedYXZ_D2;819fc;83a40
mRotSuperPackedYXZ_D3;83a80;85ac4
mRotSuperPackedYXZ_D4;84c40;86c84
mRotX;7669c;786e0
mRotX_D2;817b0;837f4
mRotX_D3;83848;8588c
mRotX_D4;84cec;86d30
mRotY;76744;78788
mRotY_D2;81858;8389c
mRotY_D3;838f0;85934
mRotY_D4;84d8c;86dd0
mRotYXZ;767e8;7882c
mRotYXZ_D2;818fc;83940
mRotYXZ_D3;83994;859d8
mRotYXZ_D4;84e28;86e6c
mRotZ;76804;78848
mRotZ_D2;81918;8395c
mSetTrans;76af4;78b38
mSqrt_D2;8649c;884e0
mTranslate;76558;7859c
mTranslateAbsXYZ;76568;785ac
mTranslateAbsXYZ_D2;81a8c;83ad0
mTranslateAbsXYZ_D3;84b08;86b4c
mTranslateXYZ;7658c;785d0
mTranslateXYZ_D2;81ab0;83af4
mTranslateXYZ_D3;83744;85788
mTranslateXYZ_D4;84b3c;86b80
mTransposeMatrixGTE;7bdfc;7de40
MULFP;7ab1c;7cb60
MyAddPrim;75d6c;77db0
NailInvItem;40584;409d8
NeatAndTidyTriggerCutscene;20e6c;21078
new_CDlseek;;5e54c
new_CDopen;;5e3c0
newsub_560A0;;560a0
newsub_5E564;;5e564
newsub_5E708;;5e708
newsub_5E7A0;;5e7a0
newsub_5EBE0;;5ebe0
newsub_5EC3C;;5ec3c
newsub_5ECB4;;5ecb4
newsub_5EDEC;;5edec
newsub_5EDFC;;5edfc
newsub_5EE80;;5ee80
newsub_5EF84;;5ef84
newsub_5F018;;5f018
newsub_5F060;;5f060
newsub_5F160;;5f160
newsub_60308;;60308
newsub_62190;;62190
newsub_656F0;;656f0
newsub_6573C;;6573c
newsub_6587C;;6587c
newsub_659F8;;659f8
newsub_660E0;;660e0
newsub_66C60;;66c60
newsub_66CE4;;66ce4
newsub_66D10;;66d10
newsub_66D70;;66d70
newsub_66DF0;;66df0
newsub_66E7C;;66e7c
newsub_66EE0;;66ee0
newsub_66F70;;66f70
newsub_67020;;67020
newsub_67060;;67060
newsub_67120;;67120
newsub_67140;;67140
newsub_67A5C;;67a5c
newsub_67A88;;67a88
newsub_67C30;;67c30
newsub_6A1AC;;6a1ac
newsub_6A1CC;;6a1cc
newsub_6D4D4;;6d4d4
newsub_6D508;;6d508
newsub_6D584;;6d584
newsub_6D5A4;;6d5a4
newsub_6D6B8;;6d6b8
newsub_6D748;;6d748
newsub_6D7D4;;6d7d4
newsub_6D868;;6d868
newsub_6D8FC;;6d8fc
newsub_6D914;;6d914
newsub_7687C;;7687c
newsub_76950;;76950
nextfile;727b0;6f200
Normalise_ASM;7ab4c;7cb90
ObjectCollision;7c128;7e16c
ObjectOnLOS2;79d24;7bd68
OnTwoBlockPlatform;5bb80;5bffc
open;724c0;6f1b0
OpenEvent;6a224;6fcb0
OpenThatDoor;2ab8c;2aeb4
OpenTrapDoor;58a1c;58ebc
OptimiseOTagR;86cc4;88d08
PadGetState;69e98;739cc
PadInfoMode;69d98;73a9c
PadInitDirect;65688;73c68
PadSetAct;67e64;7381c
PadSetActAlign;69f68;7385c
PadStartCom;67d34;73b9c
ParallelBarsCollision;4fec4;50328
PCclose;68b04;
PCclose0;78660;7a6a4
PCcreat;6bc78;
PCcreat0;786e0;7a724
PClseek;68ae0;765f8
PClseek0;78530;7a574
PCopen;68ac0;
PCopen0;784f4;7a538
PCread;6bb00;767c0
PCread0;785a8;7a5ec
PCwrite;6bbbc;76894
PCwrite0;786a4;7a6e8
phd_atan_asm;77a40;79a84
phd_GenerateW2V;77784;797c8
phd_GetVectorAngles;77928;7996c
phd_InitWindow;5d74c;5dbc8
phd_LookAt;77728;7976c
phd_PutPolygons;7eec4;80f08
phd_PutPolygons_pickup;804e8;8252c
phd_PutPolygons_seethrough;7fad4;81b18
phd_PutPolygons_train;808a4;828e8
phd_sqrt_asm;779dc;79a20
phd_sqrt_asm_D2;83b30;85b74
PickUpCollision;516c8;51b2c
PickupTrigger;52cc0;53124
PistolHandler;449e4;44e48
PoleCollision;4f69c;4fb00
PoseidonSFX;395e0;39ae0
print_all_object_NOW;8f474;914b8
PrintAllOtherObjects_ASM;8f500;91544
printf;68a54;66074
PrintGauge;5f040;5fd20
PrintString;8db4c;8fb90
ProcessClosedDoors;2bde8;2c110
ProcessExplodingSwitchType8;58958;58df8
ProfileAddDrawOT;61d1c;
ProfileAddOT;61a90;
ProfileCallBack;6194c;
ProfileInit;61978;
ProfileReadCount;61a48;
ProfileRGB;61c94;
ProfileStartCount;61a0c;
PullCallbackFunc;6a27c;6dd48
PulleyCollision;56c98;57138
PushCallbackFunc;6a254;6dd20
PushPullKickDoorCollision;2b5a0;2b8c8
PushPullKickDoorControl;2b508;2b830
PutDispEnv;65bf8;6b440
PutDrawEnv;65ac8;6b310
puts;68a60;66080
PuzzleDone;51004;51468
PuzzleDoneCollision;524c8;5292c
PuzzleHoleCollision;52520;52984
quick_GetRandomControl;8ac0c;8cc50
QuickControlPhase;10274;10264
RailSwitchCollision;576f4;57b94
RayBoxIntersect;7a7b8;7c7fc
read;724f0;6f1d0
ReadInitPadFlag;73c08;6dab0
ReadSG;536e0;53b44
ready_flare;4a3e4;4a848
ready_pistols;44804;44c68
ready_shotgun;424e0;42934
RefreshCamera;1e7fc;1ea10
RegeneratePickups;515ac;51a10
ReloadAnims;600e4;60d20
RelocateModule;5e6d4;5f430
remove_inventory_item;4097c;40dd0
RemoveActiveItem;41e98;422ec
RemoveDrawnItem;41f48;4239c
RemoveRoomFlipItems;1f938;1fb4c
Requester;63718;63df4
reset_hair;39a84;39f84
ResetCallback;65040;6a42c
ResetCutanimate;32a80;32f18
ResetEntryInt;6c730;6aaa4
ResetGraph;65738;6af94
ResetGuards;20b48;20d54
ResetLook;1c920;1ca54
ResetRCnt;6a1dc;
ResetTest;39738;39c38
RestoreLaraData;538d0;53d34
RestoreLevelData;54b08;54f6c
ReturnFromException;6c700;6aa94
richcut1_control;2e3d8;2e668
richcut1_end;2e3a0;2e630
richcut1_init;2e26c;2e4fc
richcut2_control;2e4ec;2e77c
richcut2_end;2e4d8;2e768
richcut2_init;2e4c0;2e750
richcut3_control;2e594;2e8a0
richcut3_end;2e54c;2e858
richcut3_init;2e514;2e820
richcut4_control;30478;307f8
richcut4_end;30560;308e0
richcut4_init;303e0;30760
Richochet;8b61c;8d660
RifleHandler;42558;429ac
RollingBallCollision;5b750;5bbcc
RubbleFX;39534;39a34
S_AnimateTextures;5ea50;5f730
S_CalculateLight;85c68;87cac
S_CalculateStaticMeshLight;8669c;886e0
S_CallInventory2;3b7a8;3bc04
S_CDPause;5dd14;5e190
S_CDPlay;5dc10;5e08c
S_CDRestart;5dd40;5e1bc
S_CDStop;5dcd0;5e14c
S_control_screen_position;6068c;61204
S_Death;61658;622c8
S_DrawDarts;62320;62a04
S_DrawFootPrints;82a04;84a48
S_DrawGouraudBar;86fd8;8901c
S_DrawPickup;41608;41a5c
S_DrawSparks;8ff8c;91fd0
S_DumpScreen;607a8;61320
S_ExitSystem;607c8;
S_LoadLevelFile;60188;60d54
S_LongMemCpy;5e964;5f644
S_MemCpy;5e9cc;5f6ac
S_MemSet;5e8e8;5f5c8
S_PrintNiceShadow;868b8;888fc
S_PrintShadow;86cbc;88d00
S_SetReverbType;91cf4;93d40
S_SetupClutAdder;85c5c;87ca0
S_SoundPlaySample;914a8;934ec
S_SoundPlaySampleLooped;91480;934c4
S_SoundSampleIsPlaying;916f8;9373c
S_SoundSetPanAndVolume;914e4;93528
S_SoundSetPitch;91768;937ac
S_SoundStopAllSamples;91d34;93d80
S_SoundStopSample;91690;936d4
S_StartSyncedAudio;5dd78;5e1f4
S_UpdateInput;5f628;6038c
SameZone;255f8;25804
save_matrix;83700;85744
SaveGame;62e3c;63520
SaveLaraData;53738;53b9c
SaveLevelData;53aac;53f10
SayNo;55be0;56044
ScaleCurrentMatrix;77d48;79d8c
ScreenShake;29954;29b68
SearchLOT;21ddc;21fe8
SearchObjectCollision;53080;534e4
SearchObjectControl;52d54;531b8
SeedRandomControl;5ea40;5f720
SeedRandomDraw;5ea48;5f728
seperate_object;3f424;3f878
SequenceDoorControl;2bc28;2bf50
set_alarm;67920;6d168
set_arm_info;44308;4476c
set_flare_arm;49ed4;4a338
SetCornerAnim;1a090;1a1c4
SetCutNotPlayed;20dec;20ff8
SetCutPlayed;20da0;20fac
SetDefDispEnv;68408;6af3c
SetDefDrawEnv;68350;6ae84
SetDispMask;65898;6b0e0
SetDrawEnv;66040;6b888
SetDrawEnv2;66254;6ba9c
SetFadeClip;34a8c;34f8c
SetFog;39a44;39f44
SetGeomOffset;68b14;6d3b4
SetGeomScreen;68b34;6d3d4
SetGraphDebug;6585c;6b0b8
SetGunFlash;8d938;8f97c
SetIntrMask;65144;6a530
SetInventoryLighting;8f1fc;91240
setjmp;68aa8;660c8
SetLaraUnderwaterNodes;8596c;879b0
SetRCnt;6a0d8;
SetScreenFadeIn;34b48;35048
SetScreenFadeOut;34b14;35014
SetSp;68340;65c64
setup_ammo_selector;3e9f8;3ee4c
setup_objectlist_startposition;3f8f0;3fd44
setup_objectlist_startposition2;3f938;3fd8c
setup_preist_meshswap;2f694;2fa14
setup_rotation_matrix;85814;87858
SetUpLensFlare;35378;35878
SetupPadVibration;604a4;6101c
SetupRipple;8b988;8d9cc
SetupSplash;8ba20;8da64
sgRestoreGame;55b88;55fec
sgSaveGame;55af8;55f5c
ShatterObject;36a3c;36f3c
ShiftItem;7beec;7df30
shoot_left_gun;39a34;39f34
shoot_right_gun;39a24;39f24
ShotLara;50c74;510d8
show_game_malloc_totals;5e894;
ShutThatDoor;2aa88;2adb0
SkyClipXY;7e224;80268
SmashObject;4edb0;4f214
SmashObjectControl;4eef8;4f35c
snaff_current_gte_matrix_V1;84f34;86f78
snaff_sphere_normal;83670;856b4
snaff_sphere_special;8368c;856d0
SnapLaraToEdgeOfBlock;12e54;12f04
SortOutWreckingBallDraw;64e78;65528
SOUND_EndScene;91d80;93dcc
SOUND_Init;920dc;94128
SOUND_Stop;920a4;940f0
SoundEffect;91780;937c4
SoundEffects;39190;39690
SoundFlipEffect;39500;39a00
special1_control;2e614;2e920
special1_end;2e644;2e950
special1_init;2e5e4;2e8f0
special2_control;2e6a4;2e9b0
special2_end;2e6d4;2e9e0
special2_init;2e674;2e980
special3_control;2e734;2ea40
special3_end;2e764;2ea70
special3_init;2e704;2ea10
special4_control;2e7c4;2ead0
special4_end;2e7f4;2eb00
special4_init;2e794;2eaa0
spinback;3f094;3f4e8
Splash;8bac4;8db08
Spline;37554;37a54
sprintf;68654;65c74
SPU_AllocChannel;915b0;935f4
SPU_FreeChannel;91668;936ac
SPU_FreeSamples;62610;62cf4
SPU_Init;62650;62d34
SPU_UpdateStatus;915fc;93640
SpuClearReverbWorkArea;739f8;71cd4
SpuFree;6b7b0;70d94
SpuGetAllKeysStatus;6bee8;7304c
SpuGetKeyStatus;6bf70;70ab0
SpuInit;6b918;70b40
SpuInitMalloc;6b6e4;70e10
SpuIsTransferCompleted;6828c;70ce0
SpuMalloc;67fbc;71164
SpuSetCommonAttr;68b74;71414
SpuSetCommonMasterVolume;6b790;71778
SpuSetKey;6bd0c;71798
SpuSetKeyOnWithAttr;6beb4;71940
SpuSetReverb;6b850;71974
SpuSetReverbModeDepth;6b768;71ae4
SpuSetReverbModeType;6b938;71b0c
SpuSetReverbVoice;6b82c;72348
SpuSetTransferMode;6b738;7256c
SpuSetTransferStartAddr;67b8c;7259c
SpuSetVoiceAttr;73bc0;725f4
SpuSetVoicePitch;6bc98;7261c
SpuSetVoiceVolume;6bccc;72650
SpuStart;71474;70c50
SpuWrite;67e00;72690
StalkBox;216ac;218b8
StartCARD;6f18c;6da68
StartCARD2;73e48;6daf0
startIntrDMA;6c440;6abe4
startIntrVSync;6c320;6aac4
StartRCnt;6a1ac;
stash_the_info;81750;83794
stealth3_end;2e99c;2eca8
stealth3_start;2e824;2eb30
StopSoundEffect;91ff8;94044
StoreImage;659b4;6b1fc
strcat;68a6c;6608c
strcmp;68a9c;660bc
strcpy;68a78;66098
strlen;68978;65f98
strncmp;68a84;660a4
strncpy;68a90;660b0
sub_5EC54;5ec54;
sub_5F334;5f334;
sub_6515C;6515c;
sub_65234;65234;
sub_65404;65404;
sub_6554C;6554c;
sub_655EC;655ec;
sub_65664;65664;
sub_67C74;67c74;
sub_67CB0;67cb0;
sub_67CD8;67cd8;
sub_67D00;67d00;
sub_685BC;685bc;
sub_691B0;691b0;
sub_691D0;691d0;
sub_69494;69494;
sub_69538;69538;
sub_697D4;697d4;
sub_69FE4;69fe4;
sub_6A00C;6a00c;
sub_6A3C8;6a3c8;
sub_6A74C;6a74c;
sub_6AC78;6ac78;
sub_6AEE0;6aee0;
sub_6B588;6b588;
sub_6B5DC;6b5dc;
sub_6B688;6b688;
sub_6C378;6c378;
sub_6C3E4;6c3e4;
sub_6C410;6c410;
sub_6C48C;6c48c;
sub_6C60C;6c60c;
sub_6C6B8;6c6b8;
sub_6CC6C;6cc6c;
sub_6D6C4;6d6c4;
sub_6D76C;6d76c;
sub_6DB84;6db84;
sub_6DB98;6db98;
sub_6DBB8;6dbb8;
sub_6DBD8;6dbd8;
sub_6DBF8;6dbf8;
sub_6DCCC;6dccc;
sub_6DD14;6dd14;
sub_6DDEC;6ddec;
sub_6DE98;6de98;
sub_6DFB4;6dfb4;
sub_6E6A0;6e6a0;
sub_6E708;6e708;
sub_6E7FC;6e7fc;
sub_6E80C;6e80c;
sub_6E8C8;6e8c8;
sub_6EB44;6eb44;
sub_6EB64;6eb64;
sub_6EC74;6ec74;
sub_6EFC0;6efc0;
sub_6F0C8;6f0c8;
sub_6FB3C;6fb3c;
sub_714F0;714f0;
sub_71524;71524;
sub_71798;71798;
sub_71868;71868;
sub_726AC;726ac;
sub_73C6C;73c6c;
sub_797FC;797fc;
sub_7981C;7981c;
sub_79AF4;79af4;
sub_79B14;79b14;
sub_7B044;7b044;
sub_7B948;7b948;
sub_8BD7C;8bd7c;
sub_8DD90;8dd90;
SubDiv;7e774;807b8
subdiv_ripple;8a444;8c488
SubDiv3;7e830;80874
SubDiv4;7e8f4;80938
SubdivSetup3;75834;77878
SubdivTri64;75b64;77ba8
SubPolyGT3;75880;778c4
SubPolyGT4;759bc;77a00
SubPolyGTLoop;75760;777a4
swampy_control;326ec;32b84
swampy_end;3271c;32bb4
swampy_init;32608;32aa0
SwapCrowbar;39638;39b38
SwimTurn;4baf4;4bf58
SwimTurnSubsuit;4bbdc;4c040
SwitchCollision;56470;56910
SwitchCollision2;568c0;56d60
SwitchControl;5623c;566dc
SwitchTrigger;55de4;56284
SysDeqIntRP;70ff8;6dad0
SysEnqIntRP;71008;6dac0
Targetable;508ec;50d50
TargetBox;220f4;22300
TargetVisible;507dc;50c40
TestBoundsCollide;7c000;7e044
TestBoundsCollideStatic;2a140;2a368
TestBoundsCollideTeethSpikes;5be64;5c2e0
TestCollision;55c3c;560dc
TestCollision_D2;8e6fc;90740
TestEvent;714e0;6fcd0
TestForObjectOnLedge;2a940;2ab68
TestHangSwingIn;14104;141b4
TestLaraPosition;7bc8c;7dcd0
TestLaraSlide;11998;11a48
TestLaraVault;120c0;12170
TestMonkeyLeft;160cc;16200
TestMonkeyRight;161ec;16320
TestTriggers;1e9b4;1ebc8
TestTriggersAtXYZ;561a8;56648
TestWall;12550;12600
TightRopeCollision;4fc8c;500f0
TL_1;39ad8;39fd8
TL_10;39da4;3a2a4
TL_11;39df0;3a2f0
TL_12;39e3c;3a33c
TL_2;39b24;3a024
TL_3;39b74;3a074
TL_4;39bc4;3a0c4
TL_5;39c14;3a114
TL_6;39c64;3a164
TL_7;39cb4;3a1b4
TL_8;39d04;3a204
TL_9;39d54;3a254
TranslateItem;7d410;7f454
TrapCollision;2a098;2a2c0
TrapDoorCollision;593f8;59874
TrapDoorControl;58d08;59184
trig_actor_gunflash;3660c;36b0c
trigger_title_spotcam;32904;32d9c
trigger_weapon_dynamics;2d3e4;2d6cc
TriggerActive;5ed6c;5fa4c
TriggerActorBlood;2ee84;2f190
TriggerAlertLight;5d018;5d494
TriggerBlood;8d1b8;8f1fc
TriggerCDTrack;1fad4;1fce8
TriggerDartSmoke;335b8;33ab8
TriggerDebris;3675c;36c5c
TriggerDelBrownSmoke;319d0;31e00
TriggerDelSmoke;2eed8;2f1e4
TriggerDynamic;8fe24;91e68
TriggerDynamic_MIRROR;8ff70;91fb4
TriggerExplosionBubble;8c1e4;8e228
TriggerExplosionSmoke;8c8d0;8e914
TriggerExplosionSmokeEnd;8c724;8e768
TriggerExplosionSparks;8c35c;8e3a0
TriggerFenceSparks;36498;36998
TriggerFireFlame;8ca58;8ea9c
TriggerFlareSparks;8d9f4;8fa38
TriggerGlobalFireFlame_ASM;8adcc;8ce10
TriggerGlobalFireSmoke_ASM;8b048;8d08c
TriggerGlobalStaticFlame_ASM;8ad18;8cd5c
TriggerGrapplingEffect;44138;4459c
TriggerGunShell;8d50c;8f550
TriggerGunSmoke;8d6d4;8f718
TriggerLaraBlood;2a838;2aa60
TriggerLaraDrips;8ce94;8eed8
TriggerLightningGlow;3521c;3571c
TriggerNormalCDTrack;1fb14;1fd28
TriggerRicochetSpark;8b67c;8d6c0
TriggerShatterSmoke;8aa14;8ca58
TriggerShockwave;8b29c;8d2e0
TriggerShockwaveHitEffect;8b3dc;8d420
TriggerSmallSplash;8bd9c;8dde0
TriggerSuperJetFlame;32eac;333ac
TriggerTorchFlame;39e88;3a388
TriggerUnderwaterBlood;8d3e8;8f42c
TriggerUnderwaterExplosion;8c0b4;8e0f8
TriggerWaterfallMist;331b4;336b4
turn180_effect;393f4;398f4
TurnSwitchCollision;57210;576b0
TurnSwitchControl;56e9c;5733c
TwoBlockPlatformCeiling;5bb08;5bf84
TwoBlockPlatformFloor;5ba80;5befc
ultimate_clipper;7ecdc;80d20
UnderwaterDoorCollision;2ba38;2bd60
UnderwaterSwitchCollision;56a2c;56ecc
undraw_flare;4a108;4a56c
undraw_flare_meshes;4a3bc;4a820
undraw_pistol_mesh_left;448f0;44d54
undraw_pistol_mesh_right;44968;44dcc
undraw_pistols;444a4;44908
undraw_shotgun;436b0;43b14
undraw_shotgun_meshes;42498;428ec
unksub_5EC54;;5f934
unksub_5F334;;60014
unksub_6515C;;6a548
unksub_65234;;6a620
unksub_65404;;6a7f0
unksub_6554C;;6a938
unksub_655EC;;6a9d8
unksub_65664;;6aa50
unksub_67C74;;661a0
unksub_67CB0;;661dc
unksub_67CD8;;66204
unksub_67D00;;6622c
unksub_685BC;;6a374
unksub_691B0;;665c8
unksub_691D0;;665e8
unksub_69494;;668ac
unksub_69538;;66950
unksub_697D4;;66bec
unksub_69FE4;;738d8
unksub_6A00C;;73900
